,[1452403667143852034],['Awan'],
,"[1452403667143852034, 1452287722375221250, 1452280842210979848, 1452279674940317699, 1452273759566581778, 1452273665710637080, 1452273599109271554, 1452273556042158091, 1452273216571981836, 1452266153116643333, 1452247010950664198, 1452236319820861445, 1452234364713066498, 1452160895677722626, 1452153952049381379, 1452134163390218241, 1452116697490489348, 1452115383238860800, 1452077966427504642, 1452068668884459521, 1451947655152553987, 1451908665208832002, 1451898414065610753, 1451879985073954818, 1451876314495913986, 1451869120115269638, 1451867752235290632, 1451866738593726468, 1451864252822679569, 1451858573869285379, 1451851609672085515, 1451847785448312835, 1451846910034137089, 1451846302430478345, 1451844050055667720, 1451842916842835968, 1451842813948096514, 1451837810143420420]","['Awan', 'Saturnine-r 🇲🇾', '🇲🇨18RA🇲🇨', 'EOA Water', '.', '.Lan.', 'penyu terbang ◡̈', 'nazwa ia. wts📌', 'arnet', 'Syamsuddin', 'Crush', 'Amsy MadeAli', 'SatuDua🇮🇩🇵🇸♥️', '♡', 'Gen 103.1 Fm', '♡wawa', 'Bang Lau', 'DPC PDI PERJUANGAN KOTA BEKASI', 'Risco Yoranda', 'AxdraaXD_', 'Fata', 'EOA Water', 'talithae', 'ul?', '🐻', '_hanishzwni', 'Najwasukma', 'Han~', 'Risma Devi', 'candusamakertas', 'ndnnnn', '🐳🐳🐳', 'R DOUBLE', 'vmaboy', 'i f a 🏸', 'Zulkifli SIBU', 'Syamsuddin', 'Lestari Dara C U G']",
,"[1452403667143852034, 1452287722375221250, 1452280842210979848, 1452279674940317699, 1452273759566581778, 1452273665710637080, 1452273599109271554, 1452273556042158091, 1452273216571981836, 1452266153116643333, 1452247010950664198, 1452236319820861445, 1452234364713066498, 1452160895677722626, 1452153952049381379, 1452134163390218241, 1452116697490489348, 1452115383238860800, 1452077966427504642, 1452068668884459521, 1451947655152553987, 1451908665208832002, 1451898414065610753, 1451879985073954818, 1451876314495913986, 1451869120115269638, 1451867752235290632, 1451866738593726468, 1451864252822679569, 1451858573869285379, 1451851609672085515, 1451847785448312835, 1451846910034137089, 1451846302430478345, 1451844050055667720, 1451842916842835968, 1451842813948096514, 1451837810143420420, 1451834949166788618]","['Awan', 'Saturnine-r 🇲🇾', '🇲🇨18RA🇲🇨', 'EOA Water', '.', '.Lan.', 'penyu terbang ◡̈', 'nazwa ia. wts📌', 'arnet', 'Syamsuddin', 'Crush', 'Amsy MadeAli', 'SatuDua🇮🇩🇵🇸♥️', '♡', 'Gen 103.1 Fm', '♡wawa', 'Bang Lau', 'DPC PDI PERJUANGAN KOTA BEKASI', 'Risco Yoranda', 'AxdraaXD_', 'Fata', 'EOA Water', 'talithae', 'ul?', '🐻', '_hanishzwni', 'Najwasukma', 'Han~', 'Risma Devi', 'candusamakertas', 'ndnnnn', '🐳🐳🐳', 'R DOUBLE', 'vmaboy', 'i f a 🏸', 'Zulkifli SIBU', 'Syamsuddin', 'Lestari Dara C U G', 'mpingsk']",
,"[1452403667143852034, 1452287722375221250, 1452280842210979848, 1452279674940317699, 1452273759566581778, 1452273665710637080, 1452273599109271554, 1452273556042158091, 1452273216571981836, 1452266153116643333, 1452247010950664198, 1452236319820861445, 1452234364713066498, 1452160895677722626, 1452153952049381379, 1452134163390218241, 1452116697490489348, 1452115383238860800, 1452077966427504642, 1452068668884459521, 1451947655152553987, 1451908665208832002, 1451898414065610753, 1451879985073954818, 1451876314495913986, 1451869120115269638, 1451867752235290632, 1451866738593726468, 1451864252822679569, 1451858573869285379, 1451851609672085515, 1451847785448312835, 1451846910034137089, 1451846302430478345, 1451844050055667720, 1451842916842835968, 1451842813948096514, 1451837810143420420, 1451834949166788618, 1451834891943890945]","['Awan', 'Saturnine-r 🇲🇾', '🇲🇨18RA🇲🇨', 'EOA Water', '.', '.Lan.', 'penyu terbang ◡̈', 'nazwa ia. wts📌', 'arnet', 'Syamsuddin', 'Crush', 'Amsy MadeAli', 'SatuDua🇮🇩🇵🇸♥️', '♡', 'Gen 103.1 Fm', '♡wawa', 'Bang Lau', 'DPC PDI PERJUANGAN KOTA BEKASI', 'Risco Yoranda', 'AxdraaXD_', 'Fata', 'EOA Water', 'talithae', 'ul?', '🐻', '_hanishzwni', 'Najwasukma', 'Han~', 'Risma Devi', 'candusamakertas', 'ndnnnn', '🐳🐳🐳', 'R DOUBLE', 'vmaboy', 'i f a 🏸', 'Zulkifli SIBU', 'Syamsuddin', 'Lestari Dara C U G', 'mpingsk', 'yudhis febrianto']",
,"[1452403667143852034, 1452287722375221250, 1452280842210979848, 1452279674940317699, 1452273759566581778, 1452273665710637080, 1452273599109271554, 1452273556042158091, 1452273216571981836, 1452266153116643333, 1452247010950664198, 1452236319820861445, 1452234364713066498, 1452160895677722626, 1452153952049381379, 1452134163390218241, 1452116697490489348, 1452115383238860800, 1452077966427504642, 1452068668884459521, 1451947655152553987, 1451908665208832002, 1451898414065610753, 1451879985073954818, 1451876314495913986, 1451869120115269638, 1451867752235290632, 1451866738593726468, 1451864252822679569, 1451858573869285379, 1451851609672085515, 1451847785448312835, 1451846910034137089, 1451846302430478345, 1451844050055667720, 1451842916842835968, 1451842813948096514, 1451837810143420420, 1451834949166788618, 1451834891943890945, 1451825298937241602]","['Awan', 'Saturnine-r 🇲🇾', '🇲🇨18RA🇲🇨', 'EOA Water', '.', '.Lan.', 'penyu terbang ◡̈', 'nazwa ia. wts📌', 'arnet', 'Syamsuddin', 'Crush', 'Amsy MadeAli', 'SatuDua🇮🇩🇵🇸♥️', '♡', 'Gen 103.1 Fm', '♡wawa', 'Bang Lau', 'DPC PDI PERJUANGAN KOTA BEKASI', 'Risco Yoranda', 'AxdraaXD_', 'Fata', 'EOA Water', 'talithae', 'ul?', '🐻', '_hanishzwni', 'Najwasukma', 'Han~', 'Risma Devi', 'candusamakertas', 'ndnnnn', '🐳🐳🐳', 'R DOUBLE', 'vmaboy', 'i f a 🏸', 'Zulkifli SIBU', 'Syamsuddin', 'Lestari Dara C U G', 'mpingsk', 'yudhis febrianto', 'Yahya & Yahya Corp']",
,"[1452403667143852034, 1452287722375221250, 1452280842210979848, 1452279674940317699, 1452273759566581778, 1452273665710637080, 1452273599109271554, 1452273556042158091, 1452273216571981836, 1452266153116643333, 1452247010950664198, 1452236319820861445, 1452234364713066498, 1452160895677722626, 1452153952049381379, 1452134163390218241, 1452116697490489348, 1452115383238860800, 1452077966427504642, 1452068668884459521, 1451947655152553987, 1451908665208832002, 1451898414065610753, 1451879985073954818, 1451876314495913986, 1451869120115269638, 1451867752235290632, 1451866738593726468, 1451864252822679569, 1451858573869285379, 1451851609672085515, 1451847785448312835, 1451846910034137089, 1451846302430478345, 1451844050055667720, 1451842916842835968, 1451842813948096514, 1451837810143420420, 1451834949166788618, 1451834891943890945, 1451825298937241602, 1451820766350098432]","['Awan', 'Saturnine-r 🇲🇾', '🇲🇨18RA🇲🇨', 'EOA Water', '.', '.Lan.', 'penyu terbang ◡̈', 'nazwa ia. wts📌', 'arnet', 'Syamsuddin', 'Crush', 'Amsy MadeAli', 'SatuDua🇮🇩🇵🇸♥️', '♡', 'Gen 103.1 Fm', '♡wawa', 'Bang Lau', 'DPC PDI PERJUANGAN KOTA BEKASI', 'Risco Yoranda', 'AxdraaXD_', 'Fata', 'EOA Water', 'talithae', 'ul?', '🐻', '_hanishzwni', 'Najwasukma', 'Han~', 'Risma Devi', 'candusamakertas', 'ndnnnn', '🐳🐳🐳', 'R DOUBLE', 'vmaboy', 'i f a 🏸', 'Zulkifli SIBU', 'Syamsuddin', 'Lestari Dara C U G', 'mpingsk', 'yudhis febrianto', 'Yahya & Yahya Corp', 'BeritaSatu']",
,"[1452403667143852034, 1452287722375221250, 1452280842210979848, 1452279674940317699, 1452273759566581778, 1452273665710637080, 1452273599109271554, 1452273556042158091, 1452273216571981836, 1452266153116643333, 1452247010950664198, 1452236319820861445, 1452234364713066498, 1452160895677722626, 1452153952049381379, 1452134163390218241, 1452116697490489348, 1452115383238860800, 1452077966427504642, 1452068668884459521, 1451947655152553987, 1451908665208832002, 1451898414065610753, 1451879985073954818, 1451876314495913986, 1451869120115269638, 1451867752235290632, 1451866738593726468, 1451864252822679569, 1451858573869285379, 1451851609672085515, 1451847785448312835, 1451846910034137089, 1451846302430478345, 1451844050055667720, 1451842916842835968, 1451842813948096514, 1451837810143420420, 1451834949166788618, 1451834891943890945, 1451825298937241602, 1451820766350098432, 1451802009644855296]","['Awan', 'Saturnine-r 🇲🇾', '🇲🇨18RA🇲🇨', 'EOA Water', '.', '.Lan.', 'penyu terbang ◡̈', 'nazwa ia. wts📌', 'arnet', 'Syamsuddin', 'Crush', 'Amsy MadeAli', 'SatuDua🇮🇩🇵🇸♥️', '♡', 'Gen 103.1 Fm', '♡wawa', 'Bang Lau', 'DPC PDI PERJUANGAN KOTA BEKASI', 'Risco Yoranda', 'AxdraaXD_', 'Fata', 'EOA Water', 'talithae', 'ul?', '🐻', '_hanishzwni', 'Najwasukma', 'Han~', 'Risma Devi', 'candusamakertas', 'ndnnnn', '🐳🐳🐳', 'R DOUBLE', 'vmaboy', 'i f a 🏸', 'Zulkifli SIBU', 'Syamsuddin', 'Lestari Dara C U G', 'mpingsk', 'yudhis febrianto', 'Yahya & Yahya Corp', 'BeritaSatu', 'nda']",
,"[1452403667143852034, 1452287722375221250, 1452280842210979848, 1452279674940317699, 1452273759566581778, 1452273665710637080, 1452273599109271554, 1452273556042158091, 1452273216571981836, 1452266153116643333, 1452247010950664198, 1452236319820861445, 1452234364713066498, 1452160895677722626, 1452153952049381379, 1452134163390218241, 1452116697490489348, 1452115383238860800, 1452077966427504642, 1452068668884459521, 1451947655152553987, 1451908665208832002, 1451898414065610753, 1451879985073954818, 1451876314495913986, 1451869120115269638, 1451867752235290632, 1451866738593726468, 1451864252822679569, 1451858573869285379, 1451851609672085515, 1451847785448312835, 1451846910034137089, 1451846302430478345, 1451844050055667720, 1451842916842835968, 1451842813948096514, 1451837810143420420, 1451834949166788618, 1451834891943890945, 1451825298937241602, 1451820766350098432, 1451802009644855296, 1451792592341929986]","['Awan', 'Saturnine-r 🇲🇾', '🇲🇨18RA🇲🇨', 'EOA Water', '.', '.Lan.', 'penyu terbang ◡̈', 'nazwa ia. wts📌', 'arnet', 'Syamsuddin', 'Crush', 'Amsy MadeAli', 'SatuDua🇮🇩🇵🇸♥️', '♡', 'Gen 103.1 Fm', '♡wawa', 'Bang Lau', 'DPC PDI PERJUANGAN KOTA BEKASI', 'Risco Yoranda', 'AxdraaXD_', 'Fata', 'EOA Water', 'talithae', 'ul?', '🐻', '_hanishzwni', 'Najwasukma', 'Han~', 'Risma Devi', 'candusamakertas', 'ndnnnn', '🐳🐳🐳', 'R DOUBLE', 'vmaboy', 'i f a 🏸', 'Zulkifli SIBU', 'Syamsuddin', 'Lestari Dara C U G', 'mpingsk', 'yudhis febrianto', 'Yahya & Yahya Corp', 'BeritaSatu', 'nda', 'Dewi Kurwaliah']",
,"[1452403667143852034, 1452287722375221250, 1452280842210979848, 1452279674940317699, 1452273759566581778, 1452273665710637080, 1452273599109271554, 1452273556042158091, 1452273216571981836, 1452266153116643333, 1452247010950664198, 1452236319820861445, 1452234364713066498, 1452160895677722626, 1452153952049381379, 1452134163390218241, 1452116697490489348, 1452115383238860800, 1452077966427504642, 1452068668884459521, 1451947655152553987, 1451908665208832002, 1451898414065610753, 1451879985073954818, 1451876314495913986, 1451869120115269638, 1451867752235290632, 1451866738593726468, 1451864252822679569, 1451858573869285379, 1451851609672085515, 1451847785448312835, 1451846910034137089, 1451846302430478345, 1451844050055667720, 1451842916842835968, 1451842813948096514, 1451837810143420420, 1451834949166788618, 1451834891943890945, 1451825298937241602, 1451820766350098432, 1451802009644855296, 1451792592341929986, 1451787743109926914]","['Awan', 'Saturnine-r 🇲🇾', '🇲🇨18RA🇲🇨', 'EOA Water', '.', '.Lan.', 'penyu terbang ◡̈', 'nazwa ia. wts📌', 'arnet', 'Syamsuddin', 'Crush', 'Amsy MadeAli', 'SatuDua🇮🇩🇵🇸♥️', '♡', 'Gen 103.1 Fm', '♡wawa', 'Bang Lau', 'DPC PDI PERJUANGAN KOTA BEKASI', 'Risco Yoranda', 'AxdraaXD_', 'Fata', 'EOA Water', 'talithae', 'ul?', '🐻', '_hanishzwni', 'Najwasukma', 'Han~', 'Risma Devi', 'candusamakertas', 'ndnnnn', '🐳🐳🐳', 'R DOUBLE', 'vmaboy', 'i f a 🏸', 'Zulkifli SIBU', 'Syamsuddin', 'Lestari Dara C U G', 'mpingsk', 'yudhis febrianto', 'Yahya & Yahya Corp', 'BeritaSatu', 'nda', 'Dewi Kurwaliah', 'Sì POENYO']",
,"[1452403667143852034, 1452287722375221250, 1452280842210979848, 1452279674940317699, 1452273759566581778, 1452273665710637080, 1452273599109271554, 1452273556042158091, 1452273216571981836, 1452266153116643333, 1452247010950664198, 1452236319820861445, 1452234364713066498, 1452160895677722626, 1452153952049381379, 1452134163390218241, 1452116697490489348, 1452115383238860800, 1452077966427504642, 1452068668884459521, 1451947655152553987, 1451908665208832002, 1451898414065610753, 1451879985073954818, 1451876314495913986, 1451869120115269638, 1451867752235290632, 1451866738593726468, 1451864252822679569, 1451858573869285379, 1451851609672085515, 1451847785448312835, 1451846910034137089, 1451846302430478345, 1451844050055667720, 1451842916842835968, 1451842813948096514, 1451837810143420420, 1451834949166788618, 1451834891943890945, 1451825298937241602, 1451820766350098432, 1451802009644855296, 1451792592341929986, 1451787743109926914, 1451787143836172291]","['Awan', 'Saturnine-r 🇲🇾', '🇲🇨18RA🇲🇨', 'EOA Water', '.', '.Lan.', 'penyu terbang ◡̈', 'nazwa ia. wts📌', 'arnet', 'Syamsuddin', 'Crush', 'Amsy MadeAli', 'SatuDua🇮🇩🇵🇸♥️', '♡', 'Gen 103.1 Fm', '♡wawa', 'Bang Lau', 'DPC PDI PERJUANGAN KOTA BEKASI', 'Risco Yoranda', 'AxdraaXD_', 'Fata', 'EOA Water', 'talithae', 'ul?', '🐻', '_hanishzwni', 'Najwasukma', 'Han~', 'Risma Devi', 'candusamakertas', 'ndnnnn', '🐳🐳🐳', 'R DOUBLE', 'vmaboy', 'i f a 🏸', 'Zulkifli SIBU', 'Syamsuddin', 'Lestari Dara C U G', 'mpingsk', 'yudhis febrianto', 'Yahya & Yahya Corp', 'BeritaSatu', 'nda', 'Dewi Kurwaliah', 'Sì POENYO', '🇮🇩 William Cirilus']",
,"[1452403667143852034, 1452287722375221250, 1452280842210979848, 1452279674940317699, 1452273759566581778, 1452273665710637080, 1452273599109271554, 1452273556042158091, 1452273216571981836, 1452266153116643333, 1452247010950664198, 1452236319820861445, 1452234364713066498, 1452160895677722626, 1452153952049381379, 1452134163390218241, 1452116697490489348, 1452115383238860800, 1452077966427504642, 1452068668884459521, 1451947655152553987, 1451908665208832002, 1451898414065610753, 1451879985073954818, 1451876314495913986, 1451869120115269638, 1451867752235290632, 1451866738593726468, 1451864252822679569, 1451858573869285379, 1451851609672085515, 1451847785448312835, 1451846910034137089, 1451846302430478345, 1451844050055667720, 1451842916842835968, 1451842813948096514, 1451837810143420420, 1451834949166788618, 1451834891943890945, 1451825298937241602, 1451820766350098432, 1451802009644855296, 1451792592341929986, 1451787743109926914, 1451787143836172291, 1451775991613845508]","['Awan', 'Saturnine-r 🇲🇾', '🇲🇨18RA🇲🇨', 'EOA Water', '.', '.Lan.', 'penyu terbang ◡̈', 'nazwa ia. wts📌', 'arnet', 'Syamsuddin', 'Crush', 'Amsy MadeAli', 'SatuDua🇮🇩🇵🇸♥️', '♡', 'Gen 103.1 Fm', '♡wawa', 'Bang Lau', 'DPC PDI PERJUANGAN KOTA BEKASI', 'Risco Yoranda', 'AxdraaXD_', 'Fata', 'EOA Water', 'talithae', 'ul?', '🐻', '_hanishzwni', 'Najwasukma', 'Han~', 'Risma Devi', 'candusamakertas', 'ndnnnn', '🐳🐳🐳', 'R DOUBLE', 'vmaboy', 'i f a 🏸', 'Zulkifli SIBU', 'Syamsuddin', 'Lestari Dara C U G', 'mpingsk', 'yudhis febrianto', 'Yahya & Yahya Corp', 'BeritaSatu', 'nda', 'Dewi Kurwaliah', 'Sì POENYO', '🇮🇩 William Cirilus', 'sf']",
,"[1452403667143852034, 1452287722375221250, 1452280842210979848, 1452279674940317699, 1452273759566581778, 1452273665710637080, 1452273599109271554, 1452273556042158091, 1452273216571981836, 1452266153116643333, 1452247010950664198, 1452236319820861445, 1452234364713066498, 1452160895677722626, 1452153952049381379, 1452134163390218241, 1452116697490489348, 1452115383238860800, 1452077966427504642, 1452068668884459521, 1451947655152553987, 1451908665208832002, 1451898414065610753, 1451879985073954818, 1451876314495913986, 1451869120115269638, 1451867752235290632, 1451866738593726468, 1451864252822679569, 1451858573869285379, 1451851609672085515, 1451847785448312835, 1451846910034137089, 1451846302430478345, 1451844050055667720, 1451842916842835968, 1451842813948096514, 1451837810143420420, 1451834949166788618, 1451834891943890945, 1451825298937241602, 1451820766350098432, 1451802009644855296, 1451792592341929986, 1451787743109926914, 1451787143836172291, 1451775991613845508, 1451773165395349515]","['Awan', 'Saturnine-r 🇲🇾', '🇲🇨18RA🇲🇨', 'EOA Water', '.', '.Lan.', 'penyu terbang ◡̈', 'nazwa ia. wts📌', 'arnet', 'Syamsuddin', 'Crush', 'Amsy MadeAli', 'SatuDua🇮🇩🇵🇸♥️', '♡', 'Gen 103.1 Fm', '♡wawa', 'Bang Lau', 'DPC PDI PERJUANGAN KOTA BEKASI', 'Risco Yoranda', 'AxdraaXD_', 'Fata', 'EOA Water', 'talithae', 'ul?', '🐻', '_hanishzwni', 'Najwasukma', 'Han~', 'Risma Devi', 'candusamakertas', 'ndnnnn', '🐳🐳🐳', 'R DOUBLE', 'vmaboy', 'i f a 🏸', 'Zulkifli SIBU', 'Syamsuddin', 'Lestari Dara C U G', 'mpingsk', 'yudhis febrianto', 'Yahya & Yahya Corp', 'BeritaSatu', 'nda', 'Dewi Kurwaliah', 'Sì POENYO', '🇮🇩 William Cirilus', 'sf', 'ez aja']",
,"[1452403667143852034, 1452287722375221250, 1452280842210979848, 1452279674940317699, 1452273759566581778, 1452273665710637080, 1452273599109271554, 1452273556042158091, 1452273216571981836, 1452266153116643333, 1452247010950664198, 1452236319820861445, 1452234364713066498, 1452160895677722626, 1452153952049381379, 1452134163390218241, 1452116697490489348, 1452115383238860800, 1452077966427504642, 1452068668884459521, 1451947655152553987, 1451908665208832002, 1451898414065610753, 1451879985073954818, 1451876314495913986, 1451869120115269638, 1451867752235290632, 1451866738593726468, 1451864252822679569, 1451858573869285379, 1451851609672085515, 1451847785448312835, 1451846910034137089, 1451846302430478345, 1451844050055667720, 1451842916842835968, 1451842813948096514, 1451837810143420420, 1451834949166788618, 1451834891943890945, 1451825298937241602, 1451820766350098432, 1451802009644855296, 1451792592341929986, 1451787743109926914, 1451787143836172291, 1451775991613845508, 1451773165395349515, 1451772668449996803]","['Awan', 'Saturnine-r 🇲🇾', '🇲🇨18RA🇲🇨', 'EOA Water', '.', '.Lan.', 'penyu terbang ◡̈', 'nazwa ia. wts📌', 'arnet', 'Syamsuddin', 'Crush', 'Amsy MadeAli', 'SatuDua🇮🇩🇵🇸♥️', '♡', 'Gen 103.1 Fm', '♡wawa', 'Bang Lau', 'DPC PDI PERJUANGAN KOTA BEKASI', 'Risco Yoranda', 'AxdraaXD_', 'Fata', 'EOA Water', 'talithae', 'ul?', '🐻', '_hanishzwni', 'Najwasukma', 'Han~', 'Risma Devi', 'candusamakertas', 'ndnnnn', '🐳🐳🐳', 'R DOUBLE', 'vmaboy', 'i f a 🏸', 'Zulkifli SIBU', 'Syamsuddin', 'Lestari Dara C U G', 'mpingsk', 'yudhis febrianto', 'Yahya & Yahya Corp', 'BeritaSatu', 'nda', 'Dewi Kurwaliah', 'Sì POENYO', '🇮🇩 William Cirilus', 'sf', 'ez aja', 'Watermelon sugar🍉']",
,"[1452403667143852034, 1452287722375221250, 1452280842210979848, 1452279674940317699, 1452273759566581778, 1452273665710637080, 1452273599109271554, 1452273556042158091, 1452273216571981836, 1452266153116643333, 1452247010950664198, 1452236319820861445, 1452234364713066498, 1452160895677722626, 1452153952049381379, 1452134163390218241, 1452116697490489348, 1452115383238860800, 1452077966427504642, 1452068668884459521, 1451947655152553987, 1451908665208832002, 1451898414065610753, 1451879985073954818, 1451876314495913986, 1451869120115269638, 1451867752235290632, 1451866738593726468, 1451864252822679569, 1451858573869285379, 1451851609672085515, 1451847785448312835, 1451846910034137089, 1451846302430478345, 1451844050055667720, 1451842916842835968, 1451842813948096514, 1451837810143420420, 1451834949166788618, 1451834891943890945, 1451825298937241602, 1451820766350098432, 1451802009644855296, 1451792592341929986, 1451787743109926914, 1451787143836172291, 1451775991613845508, 1451773165395349515, 1451772668449996803, 1451744432256995330]","['Awan', 'Saturnine-r 🇲🇾', '🇲🇨18RA🇲🇨', 'EOA Water', '.', '.Lan.', 'penyu terbang ◡̈', 'nazwa ia. wts📌', 'arnet', 'Syamsuddin', 'Crush', 'Amsy MadeAli', 'SatuDua🇮🇩🇵🇸♥️', '♡', 'Gen 103.1 Fm', '♡wawa', 'Bang Lau', 'DPC PDI PERJUANGAN KOTA BEKASI', 'Risco Yoranda', 'AxdraaXD_', 'Fata', 'EOA Water', 'talithae', 'ul?', '🐻', '_hanishzwni', 'Najwasukma', 'Han~', 'Risma Devi', 'candusamakertas', 'ndnnnn', '🐳🐳🐳', 'R DOUBLE', 'vmaboy', 'i f a 🏸', 'Zulkifli SIBU', 'Syamsuddin', 'Lestari Dara C U G', 'mpingsk', 'yudhis febrianto', 'Yahya & Yahya Corp', 'BeritaSatu', 'nda', 'Dewi Kurwaliah', 'Sì POENYO', '🇮🇩 William Cirilus', 'sf', 'ez aja', 'Watermelon sugar🍉', 'clementine']",
